,zone_id,measurement_start,speed,volume,occupancy,volume_weighted_speed,factored_up_volume
9431,10045,11/8/17 8:55,75.73934938,134,3.822222222,76.69402985,134
9432,10045,11/8/17 9:00,74.62945591,154,4.244444444,74.00649351,154
9433,10045,11/8/17 9:05,77.24162414,160,4.777777778,77.3875,160
9434,10045,11/8/17 9:10,77.15255903,157,4.755555556,76.99363057,157
9435,10045,11/8/17 9:15,72.67206025,163,5.111111111,73.08588957,163
9436,10045,11/8/17 9:20,71.16823817,160,4.577777778,70.94375,160
9437,10045,11/8/17 9:25,71.51315587,155,4.777777778,72.50322581,155
9438,10045,11/8/17 9:30,75.07551486,163,4.733333333,75.36196319,163
9439,10045,11/8/17 9:35,73.33750694,170,4.822222222,73.74117647,170
9440,10045,11/8/17 9:40,72.73915973,155,4.244444444,73.03225806,155
9441,10045,11/8/17 9:45,75.91995475,190,5.844444444,76.66842105,190
9442,10045,11/8/17 9:50,74.45774552,159,4.8,74.74213836,159
9443,10045,11/8/17 9:55,70.7600063,183,5.866666667,70.91256831,183
9444,10045,11/8/17 10:00,71.93897356,179,5.711111111,72.34636872,179
9445,10045,11/8/17 10:05,72.56580494,157,4.488888889,72.98726115,157
9446,10045,11/8/17 10:10,71.34293531,153,4.422222222,71.60130719,153
9447,10045,11/8/17 10:15,75.07124659,161,4.8,75.22981366,161
9448,10045,11/8/17 10:20,76.666596,165,5.022222222,76.53939394,165
9449,10045,11/8/17 10:25,72.92671162,153,4.822222222,73.19607843,153
9450,10045,11/8/17 10:30,71.89182662,172,5.288888889,72.26162791,172
9451,10045,11/8/17 10:35,70.895591,182,5.488888889,72.03846154,182
9452,10045,11/8/17 10:40,74.44651099,170,5.533333333,74.4,170
9453,10045,11/8/17 10:45,78.94681462,172,4.6,78.97093023,172
9454,10045,11/8/17 10:50,69.4402275,172,5.422222222,70.12209302,172
9455,10045,11/8/17 10:55,69.09195878,175,5.777777778,69.13142857,175
9456,10895,11/8/17 8:00,58.49199134,116,2.422222222,58.18965517,116
9457,10895,11/8/17 8:05,63.51173401,135,2.622222222,63.76296296,135
9458,10895,11/8/17 8:10,63.25456099,151,3.488888889,64.63576159,151
9459,10895,11/8/17 8:15,65.51912274,167,3.333333333,65.76047904,167
9460,10895,11/8/17 8:20,65.79656085,126,2.644444444,65.38888889,126
9461,10895,11/8/17 8:25,60.95818348,122,3,60.95901639,122
9462,10895,11/8/17 8:30,64.13468975,123,2.8,63.77235772,123
9463,10895,11/8/17 8:35,63.92040682,131,3,64.30534351,131
9464,10895,11/8/17 8:40,65.35758538,150,3.6,65.47333333,150
9465,10895,11/8/17 8:45,57.37670681,136,3.244444444,57.68382353,136
9466,10895,11/8/17 8:50,57.96813003,123,2.738095238,58.29268293,132
9467,10895,11/8/17 8:55,55.31968402,142,3.155555556,55.85211268,142
9468,10895,11/8/17 9:00,65.62050265,122,2.577777778,65.93442623,122
9469,10895,11/8/17 9:05,66.97174104,151,3.888888889,66.14569536,151
9470,10895,11/8/17 9:10,65.45054871,144,3.066666667,65.46527778,144
9471,10895,11/8/17 9:15,61.83059102,137,3.311111111,61.62773723,137
9472,10895,11/8/17 9:20,68.5931463,142,3.111111111,69.04225352,142
9473,10895,11/8/17 9:25,67.69266252,139,3.177777778,67.61870504,139
9474,10895,11/8/17 9:30,62.60195937,155,3.644444444,62.76774194,155
9475,10895,11/8/17 9:35,62.5573568,141,2.777777778,62.72340426,141
9476,10895,11/8/17 9:40,57.02019749,147,3.733333333,57.76870748,147
9477,10895,11/8/17 9:45,64.46461422,178,3.955555556,65.08426966,178
9478,10895,11/8/17 9:50,57.43147809,148,3.422222222,58.10810811,148
9479,10895,11/8/17 9:55,57.2988723,161,3.866666667,57.59627329,161
9480,10895,11/8/17 10:00,58.03316047,161,4.088888889,57.18012422,161
9481,10895,11/8/17 10:05,61.92289784,142,3.088888889,62.85915493,142
9482,10895,11/8/17 10:10,61.26366744,132,3.044444444,60.93181818,132
9483,10895,11/8/17 10:15,61.56904484,155,3.244444444,61.79354839,155
9484,10895,11/8/17 10:20,51.81077737,142,3.511111111,52.6056338,142
9485,10895,11/8/17 10:25,60.68468192,153,3.577777778,59.77124183,153
9486,10895,11/8/17 10:30,63.90614108,138,3.333333333,63.73913043,138
9487,10895,11/8/17 10:35,60.64133552,177,4.177777778,61.12429379,177
9488,10895,11/8/17 10:40,60.68941595,160,3.755555556,60.6375,160
9489,10895,11/8/17 10:45,60.19031164,150,3.155555556,60.07333333,150
9490,10895,11/8/17 10:50,62.02786264,160,3.866666667,62.93125,160
9491,10895,11/8/17 10:55,64.81534691,156,3.6,65.32692308,156
9492,10031,11/8/17 11:00,56.68426629,150,4.377777778,56.92,150
9493,10031,11/8/17 11:05,53.14700725,163,5.066666667,53.26993865,163
9494,10031,11/8/17 11:10,55.23803086,154,4.688888889,56.11688312,154
9495,10031,11/8/17 11:15,56.17189854,140,4.466666667,56.57857143,140
9496,10031,11/8/17 11:20,56.74638935,128,4.044444444,56.4140625,128
9497,10031,11/8/17 11:25,57.76055075,129,3.666666667,57.51937985,129
9498,10031,11/8/17 11:30,52.62625846,165,5.844444444,52.94545455,165
9499,10031,11/8/17 11:35,56.96117414,130,3.6,55.22307692,130
9500,10031,11/8/17 11:40,58.137802,143,4.288888889,58.18881119,143
9501,10031,11/8/17 11:45,56.34198024,110,3.288888889,57.1,110
9502,10031,11/8/17 11:50,58.76173549,136,4.222222222,58.375,136
9503,10031,11/8/17 11:55,55.44657528,131,4.177777778,54.9389313,131
9504,10031,11/8/17 12:00,58.59818182,130,3.8,58.93076923,130
9505,10031,11/8/17 12:05,55.12230473,120,4.153846154,52.85,139
9506,10031,11/8/17 12:10,57.78476789,135,4.088888889,57.78518519,135
9507,10031,11/8/17 12:15,55.406337,151,4.866666667,55.21192053,151
9508,10031,11/8/17 12:20,53.19086673,109,3.466666667,55.03669725,109
9509,10031,11/8/17 12:25,53.23869168,146,4.666666667,53.26027397,146
9510,10031,11/8/17 12:30,50.43116606,185,5.711111111,48.53513514,185
9511,10031,11/8/17 12:35,55.94713974,149,4.422222222,55.61744966,149
9512,10031,11/8/17 12:40,54.10286935,122,3.622222222,54.05737705,122
9513,10031,11/8/17 12:45,53.07925572,148,4.422222222,52.91891892,148
9514,10031,11/8/17 12:50,55.30233322,134,4.666666667,54.79104478,134
9515,10031,11/8/17 12:55,49.97560832,126,4.444444444,49.94444444,126
9516,10031,11/8/17 13:00,54.43667388,141,4.511111111,54.45390071,141
9517,10031,11/8/17 13:05,50.77667055,109,4.282051282,51.30275229,126
9518,10031,11/8/17 13:10,53.17761794,138,5.288888889,54.05797101,138
9519,10031,11/8/17 13:15,54.33297147,127,4.133333333,53.77952756,127
9520,10031,11/8/17 13:20,54.82779073,126,3.866666667,54.82539683,126
9521,10031,11/8/17 13:25,53.75257631,138,4.466666667,54.22463768,138
9522,10031,11/8/17 13:30,51.94970298,147,4.466666667,51.82312925,147
9523,10031,11/8/17 13:35,56.42988511,123,3.777777778,55.85365854,123
9524,10031,11/8/17 13:40,53.09466718,114,3.266666667,52.69298246,114
9525,10031,11/8/17 13:45,52.82764846,139,4.933333333,52.63309353,139
9526,10031,11/8/17 13:50,56.76867318,129,3.822222222,56.68992248,129
9527,10031,11/8/17 13:55,54.21711881,136,4.155555556,54.04411765,136
9528,10032,11/8/17 11:00,56.56320827,124,3.044444444,57.32258065,124
9529,10032,11/8/17 11:05,57.43613757,135,3.444444444,57.59259259,135
9530,10032,11/8/17 11:10,54.93766382,130,3.177777778,58.23846154,130
9531,10032,11/8/17 11:15,59.61354701,106,2.733333333,60.18867925,106
9532,10032,11/8/17 11:20,59.27940726,127,2.666666667,59.77952756,127
9533,10032,11/8/17 11:25,59.37896825,109,2.111111111,59.93577982,109
9534,10032,11/8/17 11:30,62.74708995,140,3.355555556,64.86428571,140
9535,10032,11/8/17 11:35,63.13784549,122,2.355555556,63.44262295,122
9536,10032,11/8/17 11:40,54.72277778,124,2.844444444,55.54032258,124
9537,10032,11/8/17 11:45,58.91037037,107,2.4,61.22429907,107
9538,10032,11/8/17 11:50,59.17433622,94,2.266666667,59.38297872,94
9539,10032,11/8/17 11:55,60.89865079,120,2.755555556,60.53333333,120
9540,10032,11/8/17 12:00,57.14611111,103,2.222222222,58.41747573,103
9541,10032,11/8/17 12:05,59.11691087,95,2.307692308,59.29473684,110
9542,10032,11/8/17 12:10,62.27483405,109,2.377777778,62.41284404,109
9543,10032,11/8/17 12:15,58.34042051,132,2.844444444,58.71212121,132
9544,10032,11/8/17 12:20,60.21668831,102,2.288888889,59.99019608,102
9545,10032,11/8/17 12:25,59.0956821,133,3.088888889,59.35338346,133
9546,10032,11/8/17 12:30,56.51481481,145,3.288888889,57.2,145
9547,10032,11/8/17 12:35,60.28658312,113,2.622222222,60.63716814,113
9548,10032,11/8/17 12:40,60.06330688,105,2.511111111,59.96190476,105
9549,10032,11/8/17 12:45,57.14300468,124,2.755555556,58.07258065,124
9550,10032,11/8/17 12:50,54.57242794,122,3.044444444,55.45081967,122
9551,10032,11/8/17 12:55,51.89027972,114,3.111111111,53.54385965,114
9552,10032,11/8/17 13:00,60.61331705,127,2.777777778,60.33858268,127
9553,10032,11/8/17 13:05,59.20712172,97,2.692307692,59.72164948,112
9554,10032,11/8/17 13:10,50.55325397,111,3.311111111,51.89189189,111
9555,10032,11/8/17 13:15,55.76068543,105,2.577777778,56.13333333,105
9556,10032,11/8/17 13:20,53.32763533,105,2.422222222,54.13333333,105
9557,10032,11/8/17 13:25,54.97842472,103,2.511111111,56.6407767,103
9558,10032,11/8/17 13:30,55.27487494,113,2.911111111,55.72566372,113
9559,10032,11/8/17 13:35,54.77105339,111,2.6,54.56756757,111
9560,10032,11/8/17 13:40,58.11292517,92,1.822222222,58.39130435,92
9561,10032,11/8/17 13:45,59.57196248,118,2.755555556,59.30508475,118
9562,10032,11/8/17 13:50,56.42919173,110,2.777777778,56.6,110
9563,10032,11/8/17 13:55,57.56258852,131,2.777777778,57.81679389,131
9564,10034,11/8/17 11:00,51.78015023,164,4.111111111,52.18292683,164
9565,10034,11/8/17 11:05,59.2403958,157,4.022222222,59.61146497,157
9566,10034,11/8/17 11:10,53.51501481,176,4.822222222,53.95454545,176
9567,10034,11/8/17 11:15,58.10069088,154,4,58.64285714,154
9568,10034,11/8/17 11:20,57.39452473,154,3.444444444,57.3961039,154
9569,10034,11/8/17 11:25,53.98170996,131,2.8,53.86259542,131
9570,10034,11/8/17 11:30,56.10329103,197,5,56.98477157,197
9571,10034,11/8/17 11:35,54.54677249,123,2.822222222,54.93495935,123
9572,10034,11/8/17 11:40,52.86461786,158,3.6,53.76582278,158
9573,10034,11/8/17 11:45,54.53077201,114,2.733333333,54.92105263,114
9574,10034,11/8/17 11:50,54.48274892,148,3.622222222,55.34459459,148
9575,10034,11/8/17 11:55,51.66932179,137,3.333333333,51.59124088,137
9576,10034,11/8/17 12:00,53.89383487,126,3,53.66666667,126
9577,10034,11/8/17 12:05,55.94770166,140,3.333333333,56.59285714,150
9578,10034,11/8/17 12:10,56.92489936,131,3.311111111,56.40458015,131
9579,10034,11/8/17 12:15,54.4317024,171,4.155555556,55.64912281,171
9580,10034,11/8/17 12:20,56.03623765,125,2.888888889,55.616,125
9581,10034,11/8/17 12:25,57.90018102,167,3.6,57.80838323,167
9582,10034,11/8/17 12:30,54.6171949,174,4.422222222,55.05172414,174
9583,10034,11/8/17 12:35,60.6299438,168,4.022222222,60.77380952,168
9584,10034,11/8/17 12:40,58.74761331,123,3,59.18699187,123
9585,10034,11/8/17 12:45,58.0323606,153,3.733333333,58.51633987,153
9586,10034,11/8/17 12:50,52.76465354,145,3.844444444,53.59310345,145
9587,10034,11/8/17 12:55,51.47564204,151,3.955555556,52.35099338,151
9588,10034,11/8/17 13:00,52.62692344,145,3.6,52.93793103,145
9589,10034,11/8/17 13:05,56.65849567,105,2.944444444,56.72380952,132
9590,10034,11/8/17 13:10,53.39653828,157,4.222222222,53.18471338,157
9591,10034,11/8/17 13:15,52.81384482,148,3.8,53.43243243,148
9592,10034,11/8/17 13:20,57.2108189,133,3.266666667,58.20300752,133
9593,10034,11/8/17 13:25,56.43741476,150,3.666666667,56.8,150
9594,10034,11/8/17 13:30,52.49943223,154,4.133333333,53.06493506,154
9595,10034,11/8/17 13:35,49.1217501,140,3.555555556,50.5,140
9596,10034,11/8/17 13:40,52.31882377,114,2.755555556,51.57894737,114
9597,10034,11/8/17 13:45,51.97423613,159,4,51.50314465,159
9598,10034,11/8/17 13:50,55.79166837,143,3.111111111,56.86713287,143
9599,10034,11/8/17 13:55,53.75653439,143,3.244444444,53.64335664,143
9600,10038,11/8/17 11:00,74.8111533,173,6.577777778,74.47976879,173
9601,10038,11/8/17 11:05,72.43053863,160,6.088888889,72.1625,160
9602,10038,11/8/17 11:10,70.99884843,157,6.444444444,71.48407643,157
9603,10038,11/8/17 11:15,71.87988538,162,6.688888889,72.64814815,162
9604,10038,11/8/17 11:20,72.08292299,152,6.2,72.73026316,152
9605,10038,11/8/17 11:25,70.77707903,148,5.488888889,71.48648649,148
9606,10038,11/8/17 11:30,70.67500223,170,7.4,70.45882353,170
9607,10038,11/8/17 11:35,68.78956689,150,5.955555556,69.24666667,150
9608,10038,11/8/17 11:40,71.32061661,152,6.333333333,71.38815789,152
9609,10038,11/8/17 11:45,70.69381618,121,4.733333333,72.40495868,121
9610,10038,11/8/17 11:50,69.01650923,166,6.533333333,69.65060241,166
9611,10038,11/8/17 11:55,69.32792929,134,5.711111111,69.24626866,134
9612,10038,11/8/17 12:00,69.50561661,118,4.888888889,69.88983051,118
9613,10038,11/8/17 12:05,72.02472527,125,5.487179487,73.48,145
9614,10038,11/8/17 12:10,69.40319612,138,5.733333333,69.80434783,138
9615,10038,11/8/17 12:15,70.70929353,174,7.266666667,71.3908046,174
9616,10038,11/8/17 12:20,69.89741259,145,5.911111111,70.87586207,145
9617,10038,11/8/17 12:25,72.49954212,148,5.844444444,73.08108108,148
9618,10038,11/8/17 12:30,67.93095377,182,7.844444444,68.54945055,182
9619,10038,11/8/17 12:35,71.65492771,174,6.866666667,71.86781609,174
9620,10038,11/8/17 12:40,74.28073353,124,5.177777778,73.86290323,124
9621,10038,11/8/17 12:45,73.91526548,152,6.244444444,74.17763158,152
9622,10038,11/8/17 12:50,72.57812792,152,5.977777778,72.28947368,152
9623,10038,11/8/17 12:55,69.80714572,150,6.533333333,70.64,150
